species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,latitude,longitude
Gentoo,Biscoe,50.4,15.7,222.0,5750.0,male,2009,-65.42646068578132,-65.49112746901366
Gentoo,Biscoe,45.2,14.8,212.0,5200.0,female,2009,-65.43689071385383,-65.49029078032657
Gentoo,Biscoe,49.9,16.1,213.0,5400.0,male,2009,-65.436403139548,-65.49195368321088
Chinstrap,Dream,46.5,17.9,192.0,3500.0,female,2007,-64.72576079340094,-64.22417340266566
Chinstrap,Dream,50.0,19.5,196.0,3900.0,male,2007,-64.72827700707235,-64.22168195014649
Chinstrap,Dream,51.3,19.2,193.0,3650.0,male,2007,-64.73656831993726,-64.22816658665477
Chinstrap,Dream,45.4,18.7,188.0,3525.0,female,2007,-64.73644435294956,-64.23110221891343
Chinstrap,Dream,52.7,19.8,197.0,3725.0,male,2007,-64.72971359308838,-64.23320288614165
Chinstrap,Dream,45.2,17.8,198.0,3950.0,female,2007,-64.73258579527392,-64.23825334635376
Chinstrap,Dream,46.1,18.2,178.0,3250.0,female,2007,-64.72953160580936,-64.23503062402192
Chinstrap,Dream,51.3,18.2,197.0,3750.0,male,2007,-64.7345666210619,-64.23585296910326
Chinstrap,Dream,46.0,18.9,195.0,4150.0,female,2007,-64.73365083668136,-64.23054044355423
Chinstrap,Dream,51.3,19.9,198.0,3700.0,male,2007,-64.74054041998176,-64.23693086895506
Chinstrap,Dream,46.6,17.8,193.0,3800.0,female,2007,-64.74106285391254,-64.22529574968966
Chinstrap,Dream,51.7,20.3,194.0,3775.0,male,2007,-64.73713184604604,-64.22447357832823
Chinstrap,Dream,47.0,17.3,185.0,3700.0,female,2007,-64.73938397817574,-64.23560516940978
Chinstrap,Dream,52.0,18.1,201.0,4050.0,male,2007,-64.72635320671947,-64.22902504650624
Chinstrap,Dream,45.9,17.1,190.0,3575.0,female,2007,-64.73088157060523,-64.22614850758607
Chinstrap,Dream,50.5,19.6,201.0,4050.0,male,2007,-64.7348284202566,-64.22191098065704
Chinstrap,Dream,50.3,20.0,197.0,3300.0,male,2007,-64.73555572376742,-64.22974080370489
Chinstrap,Dream,58.0,17.8,181.0,3700.0,female,2007,-64.73789349059113,-64.24122342648862
Chinstrap,Dream,46.4,18.6,190.0,3450.0,female,2007,-64.73147736567363,-64.24294049775473
Chinstrap,Dream,49.2,18.2,195.0,4400.0,male,2007,-64.72569730893233,-64.24146167718634
Chinstrap,Dream,42.4,17.3,181.0,3600.0,female,2007,-64.7267396936534,-64.23755375894841
Chinstrap,Dream,48.5,17.5,191.0,3400.0,male,2007,-64.73277211504625,-64.24208444502636
Chinstrap,Dream,43.2,16.6,187.0,2900.0,female,2007,-64.73545443286125,-64.22832831844036
Chinstrap,Dream,50.6,19.4,193.0,3800.0,male,2007,-64.7300634742523,-64.24312799978298
Chinstrap,Dream,46.7,17.9,195.0,3300.0,female,2007,-64.73765268270425,-64.2401181186374
Chinstrap,Dream,52.0,19.0,197.0,4150.0,male,2007,-64.7365367591001,-64.24299061483433
Chinstrap,Dream,50.5,18.4,200.0,3400.0,female,2008,-64.73252380376371,-64.23363602087186
Chinstrap,Dream,49.5,19.0,200.0,3800.0,male,2008,-64.73487721745718,-64.24220080243795
Chinstrap,Dream,46.4,17.8,191.0,3700.0,female,2008,-64.73323109593082,-64.22786998667326
Chinstrap,Dream,52.8,20.0,205.0,4550.0,male,2008,-64.73633786679603,-64.23312020842607
Chinstrap,Dream,40.9,16.6,187.0,3200.0,female,2008,-64.72984898899904,-64.22497771191384
Chinstrap,Dream,54.2,20.8,201.0,4300.0,male,2008,-64.73997626571449,-64.24108734521448
Chinstrap,Dream,42.5,16.7,187.0,3350.0,female,2008,-64.7395374926854,-64.2335096934497
Chinstrap,Dream,51.0,18.8,203.0,4100.0,male,2008,-64.73520333987048,-64.24510321663789
Chinstrap,Dream,49.7,18.6,195.0,3600.0,male,2008,-64.73458413063705,-64.24427410829131
Chinstrap,Dream,47.5,16.8,199.0,3900.0,female,2008,-64.72532424075878,-64.2417160625931
Chinstrap,Dream,47.6,18.3,195.0,3850.0,female,2008,-64.74094978551781,-64.24164733239873
Chinstrap,Dream,52.0,20.7,210.0,4800.0,male,2008,-64.7316581301701,-64.22436467067917
Chinstrap,Dream,46.9,16.6,192.0,2700.0,female,2008,-64.73406153873535,-64.23484537558163
Chinstrap,Dream,53.5,19.9,205.0,4500.0,male,2008,-64.7376965031682,-64.24427309174426
Chinstrap,Dream,49.0,19.5,210.0,3950.0,male,2008,-64.7284405633986,-64.23746444742466
Chinstrap,Dream,46.2,17.5,187.0,3650.0,female,2008,-64.72586669024882,-64.2406755581711
Chinstrap,Dream,50.9,19.1,196.0,3550.0,male,2008,-64.73351739701548,-64.2390235686028
Chinstrap,Dream,45.5,17.0,196.0,3500.0,female,2008,-64.72640819581798,-64.24345498188133
Chinstrap,Dream,50.9,17.9,196.0,3675.0,female,2009,-64.73762044420134,-64.24254238758208
Chinstrap,Dream,50.8,18.5,201.0,4450.0,male,2009,-64.7296728483227,-64.22866500285076
Chinstrap,Dream,50.1,17.9,190.0,3400.0,female,2009,-64.74125004427653,-64.22897052343507
Chinstrap,Dream,49.0,19.6,212.0,4300.0,male,2009,-64.7368138691621,-64.2329811477679
Chinstrap,Dream,51.5,18.7,187.0,3250.0,male,2009,-64.72968216468513,-64.22889065959029
Chinstrap,Dream,49.8,17.3,198.0,3675.0,female,2009,-64.7371708011692,-64.23897368733509
Chinstrap,Dream,48.1,16.4,199.0,3325.0,female,2009,-64.73542024913783,-64.22828009858965
Chinstrap,Dream,51.4,19.0,201.0,3950.0,male,2009,-64.73129807602878,-64.22484794054692
Chinstrap,Dream,45.7,17.3,193.0,3600.0,female,2009,-64.7328966675308,-64.22301118211497
Chinstrap,Dream,50.7,19.7,203.0,4050.0,male,2009,-64.73628264643924,-64.23144052707167
Chinstrap,Dream,42.5,17.3,187.0,3350.0,female,2009,-64.74112510322182,-64.22846762293015
Chinstrap,Dream,52.2,18.8,197.0,3450.0,male,2009,-64.73685695910382,-64.23888259372886
Chinstrap,Dream,45.2,16.6,191.0,3250.0,female,2009,-64.7343040001374,-64.24397500418421
Chinstrap,Dream,49.3,19.9,203.0,4050.0,male,2009,-64.72769743111196,-64.22720559612081
Chinstrap,Dream,50.2,18.8,202.0,3800.0,male,2009,-64.7329380632495,-64.24015116068585
Chinstrap,Dream,45.6,19.4,194.0,3525.0,female,2009,-64.72705039687891,-64.22217089869326
Chinstrap,Dream,51.9,19.5,206.0,3950.0,male,2009,-64.73820940105516,-64.23794765020351
Chinstrap,Dream,46.8,16.5,189.0,3650.0,female,2009,-64.72764283328473,-64.22139364607686
Chinstrap,Dream,45.7,17.0,195.0,3650.0,female,2009,-64.73450809218751,-64.22625484026959
Chinstrap,Dream,55.8,19.8,207.0,4000.0,male,2009,-64.73984510050352,-64.23185238549183
Chinstrap,Dream,43.5,18.1,202.0,3400.0,female,2009,-64.73800247708131,-64.22576273956447
Chinstrap,Dream,49.6,18.2,193.0,3775.0,male,2009,-64.73760211994758,-64.239834183121
Chinstrap,Dream,50.8,19.0,210.0,4100.0,male,2009,-64.72994675236336,-64.23080507145279
Chinstrap,Dream,50.2,18.7,198.0,3775.0,female,2009,-64.73934829175452,-64.22464887592392
